"timestamp","pair","EUR/USD"
2026-03-03 10:19:48,EUR/USD,$1.159051
2026-03-03 09:43:48,EUR/USD,$1.157870
2026-03-03 09:35:48,EUR/USD,$1.156481
2026-03-03 09:27:48,EUR/USD,$1.154900
2026-03-03 09:21:48,EUR/USD,$1.153653
2026-03-03 09:13:48,EUR/USD,$1.155427
2026-03-03 08:59:48,EUR/USD,$1.156805
2026-03-03 08:19:48,EUR/USD,$1.158225
2026-03-03 07:57:48,EUR/USD,$1.159531
2026-03-03 06:57:48,EUR/USD,$1.160921
2026-03-03 05:58:46,EUR/USD,$1.160188
2026-03-03 05:44:46,EUR/USD,$1.159550
2026-03-03 05:36:46,EUR/USD,$1.158391
2026-03-03 04:40:46,EUR/USD,$1.159816
2026-03-03 03:44:46,EUR/USD,$1.161049
2026-03-03 02:50:46,EUR/USD,$1.162283
2026-03-03 02:14:46,EUR/USD,$1.163468
2026-03-03 01:52:46,EUR/USD,$1.164670
2026-03-03 01:34:46,EUR/USD,$1.165898
2026-03-02 23:42:46,EUR/USD,$1.167077
2026-03-02 22:50:46,EUR/USD,$1.168445
2026-03-02 17:20:46,EUR/USD,$1.169712
2026-03-02 14:24:46,EUR/USD,$1.168475
2026-03-02 14:10:46,EUR/USD,$1.169685
2026-03-02 13:30:46,EUR/USD,$1.170923
2026-03-02 11:12:46,EUR/USD,$1.169721
2026-03-02 10:00:46,EUR/USD,$1.168524
2026-03-02 09:42:46,EUR/USD,$1.169705
2026-03-02 08:08:46,EUR/USD,$1.170943
2026-03-02 08:00:46,EUR/USD,$1.169643
2026-03-02 06:50:46,EUR/USD,$1.170836
2026-03-02 06:20:46,EUR/USD,$1.172163
2026-03-02 05:58:46,EUR/USD,$1.173356
2026-03-02 05:18:46,EUR/USD,$1.173081
2026-03-02 03:24:46,EUR/USD,$1.174553
2026-03-02 03:06:46,EUR/USD,$1.173260
2026-03-02 02:46:46,EUR/USD,$1.171893
2026-03-02 02:34:46,EUR/USD,$1.170195
2026-03-02 01:40:46,EUR/USD,$1.171594
2026-03-02 00:48:46,EUR/USD,$1.173290
2026-03-02 00:26:46,EUR/USD,$1.174482
2026-03-02 00:06:46,EUR/USD,$1.175698
2026-03-01 23:46:46,EUR/USD,$1.177195
2026-03-01 19:14:46,EUR/USD,$1.178378
2026-03-01 18:20:46,EUR/USD,$1.176921
2026-03-01 17:34:46,EUR/USD,$1.175619
2026-03-01 16:10:46,EUR/USD,$1.176964
2026-03-01 15:02:46,EUR/USD,$1.178295
2026-03-01 13:28:46,EUR/USD,$1.179528
2026-03-01 05:58:46,EUR/USD,$1.180846
2026-03-01 04:50:46,EUR/USD,$1.180765
2026-03-01 03:28:46,EUR/USD,$1.181970
2026-03-01 00:42:46,EUR/USD,$1.180607
2026-03-01 00:38:46,EUR/USD,$1.182308
2026-02-28 23:28:46,EUR/USD,$1.180616
2026-02-28 23:08:46,EUR/USD,$1.181807
2026-02-28 15:42:46,EUR/USD,$1.180410
2026-02-28 05:58:46,EUR/USD,$1.179058
2026-02-28 05:34:46,EUR/USD,$1.178986
2026-02-28 04:10:46,EUR/USD,$1.180231
2026-02-28 03:42:46,EUR/USD,$1.178984
2026-02-28 00:26:46,EUR/USD,$1.180213
2026-02-27 22:44:46,EUR/USD,$1.181505
2026-02-27 21:28:46,EUR/USD,$1.180306
2026-02-27 10:08:46,EUR/USD,$1.181522
2026-02-27 09:50:46,EUR/USD,$1.180085
2026-02-27 09:44:46,EUR/USD,$1.181526
2026-02-27 08:58:46,EUR/USD,$1.179985
2026-02-27 08:44:46,EUR/USD,$1.181353
2026-02-27 05:58:46,EUR/USD,$1.179831
2026-02-27 04:42:46,EUR/USD,$1.179552
2026-02-27 02:50:46,EUR/USD,$1.180746
2026-02-27 01:50:46,EUR/USD,$1.182071
2026-02-26 21:42:46,EUR/USD,$1.180802
2026-02-26 15:46:46,EUR/USD,$1.179515
2026-02-26 14:54:46,EUR/USD,$1.180717
2026-02-26 13:40:46,EUR/USD,$1.179170
2026-02-26 11:22:46,EUR/USD,$1.177824
2026-02-26 09:40:46,EUR/USD,$1.179273
2026-02-26 09:30:46,EUR/USD,$1.178061
2026-02-26 09:20:46,EUR/USD,$1.179859
2026-02-26 08:58:46,EUR/USD,$1.181155
2026-02-26 08:10:46,EUR/USD,$1.179967
2026-02-26 07:12:46,EUR/USD,$1.181256
2026-02-26 05:58:46,EUR/USD,$1.180040
2026-02-26 02:56:46,EUR/USD,$1.180253
2026-02-25 20:42:46,EUR/USD,$1.181472
2026-02-25 19:26:46,EUR/USD,$1.182720
2026-02-25 17:00:46,EUR/USD,$1.181454
2026-02-25 16:56:46,EUR/USD,$1.182697
2026-02-25 10:04:46,EUR/USD,$1.180550
2026-02-25 09:34:46,EUR/USD,$1.178929
2026-02-25 09:16:46,EUR/USD,$1.180266
2026-02-25 08:38:46,EUR/USD,$1.178665
2026-02-25 08:04:46,EUR/USD,$1.177272
2026-02-25 06:30:46,EUR/USD,$1.178536
2026-02-25 05:58:46,EUR/USD,$1.177346
2026-02-25 05:48:46,EUR/USD,$1.178129
2026-02-25 05:26:46,EUR/USD,$1.176832
2026-02-25 03:32:46,EUR/USD,$1.178026
2026-02-25 02:02:46,EUR/USD,$1.179250
2026-02-24 23:56:46,EUR/USD,$1.180591
2026-02-24 21:36:46,EUR/USD,$1.179409
2026-02-24 16:34:46,EUR/USD,$1.178145
2026-02-24 16:26:46,EUR/USD,$1.176889
2026-02-24 12:44:46,EUR/USD,$1.178068
2026-02-24 12:36:46,EUR/USD,$1.179320
2026-02-24 12:12:46,EUR/USD,$1.177660
2026-02-24 11:14:46,EUR/USD,$1.178941
2026-02-24 09:36:46,EUR/USD,$1.177560
2026-02-24 09:20:46,EUR/USD,$1.176350
2026-02-24 07:00:46,EUR/USD,$1.177556
2026-02-24 06:58:46,EUR/USD,$1.178905
2026-02-24 05:58:46,EUR/USD,$1.177659
2026-02-24 05:28:46,EUR/USD,$1.177395
2026-02-24 03:42:46,EUR/USD,$1.178621
2026-02-24 03:32:46,EUR/USD,$1.179933
2026-02-24 03:02:46,EUR/USD,$1.178288
2026-02-24 02:56:46,EUR/USD,$1.179554
2026-02-24 01:32:46,EUR/USD,$1.178371
2026-02-24 01:08:46,EUR/USD,$1.177183
2026-02-24 00:48:46,EUR/USD,$1.178402
2026-02-23 22:28:46,EUR/USD,$1.176851
2026-02-23 19:16:46,EUR/USD,$1.178073
2026-02-23 17:10:46,EUR/USD,$1.179271
2026-02-23 16:00:46,EUR/USD,$1.178082
2026-02-23 09:56:46,EUR/USD,$1.179277
2026-02-23 09:14:46,EUR/USD,$1.180703
2026-02-23 08:02:46,EUR/USD,$1.179512
2026-02-23 07:12:46,EUR/USD,$1.178186
2026-02-23 06:28:46,EUR/USD,$1.176989
2026-02-23 05:58:46,EUR/USD,$1.178214
2026-02-23 05:42:46,EUR/USD,$1.177728
2026-02-23 05:14:46,EUR/USD,$1.179080
2026-02-23 03:18:46,EUR/USD,$1.180274
2026-02-23 02:20:46,EUR/USD,$1.181473
2026-02-23 00:16:46,EUR/USD,$1.182818
2026-02-22 23:52:46,EUR/USD,$1.181354
2026-02-22 23:50:46,EUR/USD,$1.182897
2026-02-22 23:44:46,EUR/USD,$1.181445
2026-02-22 23:42:46,EUR/USD,$1.182638
2026-02-22 23:24:46,EUR/USD,$1.181115
2026-02-22 17:42:46,EUR/USD,$1.182548
2026-02-22 17:22:46,EUR/USD,$1.181109
2026-02-22 16:08:46,EUR/USD,$1.179485
2026-02-22 06:00:46,EUR/USD,$1.178157
2026-02-22 04:44:49,EUR/USD,$1.177780
2026-02-21 14:48:51,EUR/USD,$1.177832
2026-02-20 14:48:51,EUR/USD,$1.178643
2026-02-20 12:30:51,EUR/USD,$1.178375
2026-02-20 10:36:51,EUR/USD,$1.177065
2026-02-20 09:44:51,EUR/USD,$1.178359
2026-02-20 09:20:51,EUR/USD,$1.179599
2026-02-20 09:12:51,EUR/USD,$1.177555
2026-02-20 09:08:51,EUR/USD,$1.175682
2026-02-20 09:06:51,EUR/USD,$1.177300
2026-02-20 05:16:51,EUR/USD,$1.175906
2026-02-20 05:08:51,EUR/USD,$1.177176
2026-02-20 04:22:51,EUR/USD,$1.175628
2026-02-20 03:20:51,EUR/USD,$1.176909
2026-02-20 02:32:51,EUR/USD,$1.175603
2026-02-20 02:12:51,EUR/USD,$1.174284
2026-02-20 01:14:51,EUR/USD,$1.175644
2026-02-20 01:12:51,EUR/USD,$1.176834
2026-02-19 20:14:51,EUR/USD,$1.175164
2026-02-19 19:18:51,EUR/USD,$1.176402
2026-02-19 19:16:51,EUR/USD,$1.177594
2026-02-19 14:48:51,EUR/USD,$1.176356
2026-02-19 11:36:51,EUR/USD,$1.176672
2026-02-19 11:04:51,EUR/USD,$1.175407
2026-02-19 09:10:51,EUR/USD,$1.176657
2026-02-19 08:12:51,EUR/USD,$1.175310
2026-02-19 08:00:51,EUR/USD,$1.176499
2026-02-19 07:12:51,EUR/USD,$1.175045
2026-02-19 06:58:51,EUR/USD,$1.176734
2026-02-19 05:34:51,EUR/USD,$1.177938
2026-02-19 04:22:51,EUR/USD,$1.179178
2026-02-19 02:36:51,EUR/USD,$1.180456
2026-02-19 01:04:51,EUR/USD,$1.179180
2026-02-19 00:32:51,EUR/USD,$1.180380
2026-02-18 20:16:51,EUR/USD,$1.179110
2026-02-18 20:14:51,EUR/USD,$1.180457
2026-02-18 19:28:51,EUR/USD,$1.178752
2026-02-18 19:24:51,EUR/USD,$1.180136
2026-02-18 17:20:51,EUR/USD,$1.178416
2026-02-18 17:16:51,EUR/USD,$1.179618
2026-02-18 14:48:51,EUR/USD,$1.178236
2026-02-18 12:34:51,EUR/USD,$1.178923
2026-02-18 11:40:51,EUR/USD,$1.180147
2026-02-18 09:22:51,EUR/USD,$1.181534
2026-02-18 09:10:51,EUR/USD,$1.182788
2026-02-18 08:58:51,EUR/USD,$1.181213
2026-02-18 07:58:51,EUR/USD,$1.182409
2026-02-18 06:26:51,EUR/USD,$1.183605
2026-02-18 05:28:51,EUR/USD,$1.182327
2026-02-18 04:28:51,EUR/USD,$1.183696
2026-02-18 04:26:51,EUR/USD,$1.184896
2026-02-18 01:40:51,EUR/USD,$1.183379
2026-02-17 14:48:51,EUR/USD,$1.184591
2026-02-17 11:32:51,EUR/USD,$1.183834
2026-02-17 10:30:51,EUR/USD,$1.182616
2026-02-17 07:48:51,EUR/USD,$1.181423
2026-02-17 06:00:51,EUR/USD,$1.182672
2026-02-17 05:08:51,EUR/USD,$1.184171
2026-02-17 05:06:51,EUR/USD,$1.185563
2026-02-17 03:02:51,EUR/USD,$1.183974
2026-02-17 03:00:51,EUR/USD,$1.185367
2026-02-16 19:30:51,EUR/USD,$1.183869
2026-02-16 14:48:51,EUR/USD,$1.185075
2026-02-16 13:14:51,EUR/USD,$1.186017
2026-02-16 13:10:51,EUR/USD,$1.184773
2026-02-16 13:08:51,EUR/USD,$1.186396
2026-02-16 11:42:51,EUR/USD,$1.184325
2026-02-16 09:30:51,EUR/USD,$1.185633
2026-02-16 09:26:51,EUR/USD,$1.187005
2026-02-16 06:24:51,EUR/USD,$1.185537
2026-02-16 03:40:51,EUR/USD,$1.186857
2026-02-16 01:26:51,EUR/USD,$1.185484
2026-02-16 00:34:51,EUR/USD,$1.186683
2026-02-15 18:34:51,EUR/USD,$1.185492
2026-02-15 16:24:51,EUR/USD,$1.186799
2026-02-15 14:48:51,EUR/USD,$1.185568
2026-02-15 07:06:51,EUR/USD,$1.186051
2026-02-14 14:48:51,EUR/USD,$1.184717
2026-02-14 03:14:51,EUR/USD,$1.184953
2026-02-13 14:48:51,EUR/USD,$1.186167
2026-02-13 13:44:51,EUR/USD,$1.186232
2026-02-13 11:14:51,EUR/USD,$1.187430
2026-02-13 10:24:51,EUR/USD,$1.185899
2026-02-13 10:00:51,EUR/USD,$1.184692
2026-02-13 07:44:51,EUR/USD,$1.186160
2026-02-13 07:34:51,EUR/USD,$1.187436
2026-02-13 06:42:51,EUR/USD,$1.186248
2026-02-13 04:26:51,EUR/USD,$1.185052
2026-02-13 03:10:51,EUR/USD,$1.186247
2026-02-13 03:08:51,EUR/USD,$1.187975
2026-02-13 00:36:51,EUR/USD,$1.185574
2026-02-12 23:42:51,EUR/USD,$1.186855
2026-02-12 23:40:51,EUR/USD,$1.188073
2026-02-12 20:36:51,EUR/USD,$1.186740
2026-02-12 20:26:51,EUR/USD,$1.188013
2026-02-12 20:22:51,EUR/USD,$1.186571
2026-02-12 20:20:51,EUR/USD,$1.188406
2026-02-12 19:28:51,EUR/USD,$1.187218
2026-02-12 19:26:51,EUR/USD,$1.188425
2026-02-12 19:20:51,EUR/USD,$1.186675
2026-02-12 19:18:51,EUR/USD,$1.188835
2026-02-12 18:56:51,EUR/USD,$1.186717
2026-02-12 18:54:51,EUR/USD,$1.187989
2026-02-12 17:28:51,EUR/USD,$1.186696
2026-02-12 17:20:51,EUR/USD,$1.187950
2026-02-12 14:48:51,EUR/USD,$1.186651
2026-02-12 10:36:51,EUR/USD,$1.186697
2026-02-12 07:12:51,EUR/USD,$1.188071
2026-02-12 06:56:51,EUR/USD,$1.186883
2026-02-12 06:02:51,EUR/USD,$1.188187
2026-02-12 04:56:51,EUR/USD,$1.186920
2026-02-12 03:28:51,EUR/USD,$1.188319
2026-02-12 02:40:51,EUR/USD,$1.186982
2026-02-12 02:36:51,EUR/USD,$1.188589
2026-02-12 01:30:51,EUR/USD,$1.187055
2026-02-11 23:38:51,EUR/USD,$1.185637
2026-02-11 14:48:51,EUR/USD,$1.186854
2026-02-11 14:44:51,EUR/USD,$1.186834
2026-02-11 12:10:51,EUR/USD,$1.188023
2026-02-11 11:12:51,EUR/USD,$1.189272
2026-02-11 10:36:51,EUR/USD,$1.187472
2026-02-11 08:26:51,EUR/USD,$1.185884
2026-02-11 08:10:51,EUR/USD,$1.187337
2026-02-11 08:04:51,EUR/USD,$1.185918
2026-02-11 07:50:51,EUR/USD,$1.187197
2026-02-11 07:40:51,EUR/USD,$1.185504
2026-02-11 07:36:51,EUR/USD,$1.184208
2026-02-11 06:26:51,EUR/USD,$1.189655
2026-02-11 05:20:51,EUR/USD,$1.190891
2026-02-11 03:50:51,EUR/USD,$1.192128
2026-02-11 03:14:51,EUR/USD,$1.190581
2026-02-10 23:20:51,EUR/USD,$1.191832
2026-02-10 20:48:51,EUR/USD,$1.190490
2026-02-10 20:44:51,EUR/USD,$1.191892
2026-02-10 19:58:51,EUR/USD,$1.190042
2026-02-10 15:32:51,EUR/USD,$1.188741
2026-02-10 14:48:51,EUR/USD,$1.189949
2026-02-10 14:36:51,EUR/USD,$1.190173
2026-02-10 11:48:51,EUR/USD,$1.188961
2026-02-10 09:52:51,EUR/USD,$1.190220
2026-02-10 09:34:51,EUR/USD,$1.188982
2026-02-10 08:48:51,EUR/USD,$1.190316
2026-02-10 08:34:51,EUR/USD,$1.191576
2026-02-10 07:38:51,EUR/USD,$1.190034
2026-02-10 06:48:51,EUR/USD,$1.188672
2026-02-10 04:58:51,EUR/USD,$1.190197
2026-02-10 04:40:51,EUR/USD,$1.191587
2026-02-10 04:34:51,EUR/USD,$1.190249
2026-02-10 03:24:51,EUR/USD,$1.191574
2026-02-09 17:28:51,EUR/USD,$1.190128
2026-02-09 14:48:51,EUR/USD,$1.191441
2026-02-09 13:00:51,EUR/USD,$1.191046
2026-02-09 10:22:51,EUR/USD,$1.189790
2026-02-09 08:28:51,EUR/USD,$1.191076
2026-02-09 07:54:51,EUR/USD,$1.189667
2026-02-09 07:14:51,EUR/USD,$1.188384
2026-02-09 06:20:51,EUR/USD,$1.187154
2026-02-09 03:00:51,EUR/USD,$1.185873
2026-02-09 00:40:51,EUR/USD,$1.184393
2026-02-09 00:08:51,EUR/USD,$1.183090
2026-02-08 22:22:51,EUR/USD,$1.181867
2026-02-08 20:06:51,EUR/USD,$1.180667
2026-02-08 18:04:51,EUR/USD,$1.181938
2026-02-08 17:04:51,EUR/USD,$1.180408
2026-02-08 14:48:51,EUR/USD,$1.179161
2026-02-08 12:00:51,EUR/USD,$1.179139
2026-02-08 11:54:51,EUR/USD,$1.177895
2026-02-08 07:38:51,EUR/USD,$1.179307
2026-02-08 07:00:51,EUR/USD,$1.178010
2026-02-07 19:02:51,EUR/USD,$1.179362
2026-02-07 14:48:51,EUR/USD,$1.178068
2026-02-07 10:18:51,EUR/USD,$1.178276
2026-02-07 09:08:51,EUR/USD,$1.177027
2026-02-07 05:58:51,EUR/USD,$1.178302
2026-02-07 05:04:51,EUR/USD,$1.179502
2026-02-07 03:08:51,EUR/USD,$1.177994
2026-02-07 02:00:51,EUR/USD,$1.179239
2026-02-07 01:26:51,EUR/USD,$1.180422
2026-02-06 21:14:51,EUR/USD,$1.178919
2026-02-06 21:06:51,EUR/USD,$1.180124
2026-02-06 16:46:51,EUR/USD,$1.178926
2026-02-06 14:48:51,EUR/USD,$1.180183
2026-02-06 10:48:51,EUR/USD,$1.179691
2026-02-06 10:44:51,EUR/USD,$1.178381
2026-02-06 09:42:51,EUR/USD,$1.179825
2026-02-06 09:26:51,EUR/USD,$1.178184
2026-02-06 09:08:51,EUR/USD,$1.179364
2026-02-06 08:40:51,EUR/USD,$1.180950
2026-02-06 08:10:51,EUR/USD,$1.179706
2026-02-06 05:36:51,EUR/USD,$1.178449
2026-02-06 05:32:51,EUR/USD,$1.179972
2026-02-06 05:28:51,EUR/USD,$1.178596
2026-02-06 04:54:51,EUR/USD,$1.177417
2026-02-06 03:44:51,EUR/USD,$1.178821
2026-02-06 03:40:51,EUR/USD,$1.180245
2026-02-06 00:38:51,EUR/USD,$1.179044
2026-02-06 00:28:51,EUR/USD,$1.180356
2026-02-05 23:56:51,EUR/USD,$1.178927
2026-02-05 23:54:52,EUR/USD,$1.180783
2026-02-05 23:38:51,EUR/USD,$1.179040
2026-02-05 23:22:51,EUR/USD,$1.180452
2026-02-05 22:56:51,EUR/USD,$1.178853
2026-02-05 22:52:51,EUR/USD,$1.180072
2026-02-05 22:28:51,EUR/USD,$1.178302
2026-02-05 22:14:51,EUR/USD,$1.179603
2026-02-05 20:12:51,EUR/USD,$1.178259
2026-02-05 19:24:51,EUR/USD,$1.176974
2026-02-05 19:06:51,EUR/USD,$1.178207
2026-02-05 18:22:51,EUR/USD,$1.176180
2026-02-05 18:08:51,EUR/USD,$1.178338
2026-02-05 16:58:51,EUR/USD,$1.176929
2026-02-05 16:56:51,EUR/USD,$1.179172
2026-02-05 15:36:51,EUR/USD,$1.177169
2026-02-05 15:34:51,EUR/USD,$1.179077
2026-02-05 15:06:51,EUR/USD,$1.177374
2026-02-05 14:50:51,EUR/USD,$1.178770
2026-02-05 14:49:02,EUR/USD,$1.180124
2026-02-05 14:48:51,EUR/USD,$1.180124
2026-02-05 14:22:51,EUR/USD,$1.178011
2026-02-05 13:30:51,EUR/USD,$1.179908
2026-02-05 13:28:51,EUR/USD,$1.181701
2026-02-05 13:10:51,EUR/USD,$1.180456
2026-02-05 13:06:51,EUR/USD,$1.179267
2026-02-05 12:06:51,EUR/USD,$1.180508
2026-02-05 09:54:51,EUR/USD,$1.179049
2026-02-05 09:50:51,EUR/USD,$1.177832
2026-02-05 09:32:51,EUR/USD,$1.179321
2026-02-05 07:36:51,EUR/USD,$1.181080
2026-02-05 07:14:51,EUR/USD,$1.179760
2026-02-05 07:12:51,EUR/USD,$1.181233
2026-02-05 06:50:51,EUR/USD,$1.179815
2026-02-05 06:48:51,EUR/USD,$1.181379
2026-02-05 06:24:51,EUR/USD,$1.179261
2026-02-05 06:10:51,EUR/USD,$1.180796
2026-02-05 06:06:51,EUR/USD,$1.179164
2026-02-05 06:04:51,EUR/USD,$1.181206
2026-02-05 05:58:51,EUR/USD,$1.179038
2026-02-05 05:54:51,EUR/USD,$1.180442
2026-02-05 05:52:51,EUR/USD,$1.179232
2026-02-05 05:42:51,EUR/USD,$1.181039
2026-02-05 05:10:51,EUR/USD,$1.179824
2026-02-05 05:08:51,EUR/USD,$1.181163
2026-02-05 05:04:51,EUR/USD,$1.178995
2026-02-05 05:02:51,EUR/USD,$1.180656
2026-02-05 04:56:51,EUR/USD,$1.179047
2026-02-05 04:46:51,EUR/USD,$1.180228
2026-02-05 04:44:51,EUR/USD,$1.181998
2026-02-05 04:38:51,EUR/USD,$1.179683
2026-02-05 04:36:51,EUR/USD,$1.181746
2026-02-05 04:30:51,EUR/USD,$1.180410
2026-02-05 04:28:51,EUR/USD,$1.182221
2026-02-05 04:20:51,EUR/USD,$1.180141
2026-02-05 04:16:51,EUR/USD,$1.178867
2026-02-05 04:14:51,EUR/USD,$1.181337
2026-02-05 03:40:51,EUR/USD,$1.179478
2026-02-05 03:28:51,EUR/USD,$1.178233
2026-02-05 03:02:51,EUR/USD,$1.179490
2026-02-05 02:38:51,EUR/USD,$1.180696
2026-02-05 02:36:51,EUR/USD,$1.182936
2026-02-05 02:10:51,EUR/USD,$1.180590
2026-02-05 02:06:51,EUR/USD,$1.182574
2026-02-05 01:58:51,EUR/USD,$1.179643
2026-02-05 01:56:51,EUR/USD,$1.181023
2026-02-05 01:46:51,EUR/USD,$1.179532
2026-02-05 01:42:51,EUR/USD,$1.181334
2026-02-05 01:26:51,EUR/USD,$1.179734
2026-02-05 01:24:51,EUR/USD,$1.181321
2026-02-05 01:22:51,EUR/USD,$1.179361
2026-02-05 01:18:51,EUR/USD,$1.180868
2026-02-05 01:04:51,EUR/USD,$1.179556
2026-02-05 01:00:51,EUR/USD,$1.181231
2026-02-05 00:52:51,EUR/USD,$1.178934
2026-02-05 00:46:51,EUR/USD,$1.180417
2026-02-05 00:14:51,EUR/USD,$1.178775
2026-02-05 00:10:51,EUR/USD,$1.180185
2026-02-05 00:08:51,EUR/USD,$1.178739
2026-02-04 23:56:51,EUR/USD,$1.180579
2026-02-04 23:26:51,EUR/USD,$1.178358
2026-02-04 22:56:51,EUR/USD,$1.179541
2026-02-04 22:12:51,EUR/USD,$1.178213
2026-02-04 20:44:51,EUR/USD,$1.179517
2026-02-04 20:38:51,EUR/USD,$1.181704
2026-02-04 20:06:51,EUR/USD,$1.180027
2026-02-04 20:04:51,EUR/USD,$1.181849
2026-02-04 19:46:51,EUR/USD,$1.180418
2026-02-04 19:44:51,EUR/USD,$1.181605
2026-02-04 19:14:51,EUR/USD,$1.180301
2026-02-04 19:00:51,EUR/USD,$1.181868
2026-02-04 18:58:51,EUR/USD,$1.179958
2026-02-04 18:56:51,EUR/USD,$1.181778
2026-02-04 18:22:51,EUR/USD,$1.180110
2026-02-04 18:20:51,EUR/USD,$1.182613
2026-02-04 18:14:51,EUR/USD,$1.179892
2026-02-04 18:12:51,EUR/USD,$1.181457
2026-02-04 18:10:51,EUR/USD,$1.180205
2026-02-04 18:06:51,EUR/USD,$1.181448
2026-02-04 18:02:51,EUR/USD,$1.180126
2026-02-04 18:00:51,EUR/USD,$1.181549
2026-02-04 17:52:51,EUR/USD,$1.180351
2026-02-04 17:50:51,EUR/USD,$1.181986
2026-02-04 17:06:51,EUR/USD,$1.180511
